*Este fichero CSV incluye la informaciÃÄḂn agregada por dÃÂ­a de los casos de COVID-19 diagnosticados, hospitalizados, ingresados en UCIs y fallecidos notificados a la Red Nacional de Vigilancia EpidemiolÃÄḂgica desde el 1 de enero de 2020 y desagregados por Comunidad AutÃÄḂnoma de declaraciÃÄḂn.
*No se dispone de fecha de diagnÃÄḂstico para 9.138 casos, de fecha de hospitalizaciÃÄḂn de 11.572 hospitalizados, de fecha de ingreso en UCI de 1.752 casos ingresados en UCI y de fecha de fallecimiento de 408 fallecidos. 
*Estos datos incluyen casos diagnosticados retrospectivamente al inicio de la epidemia.
*Los anÃáẁlisis realizados con los datos incluidos en este CSV pueden dar resultados marginalmente diferentes a los anÃáẁlisis realizados por los servicios de vigilancia de la Red Nacional de Vigilancia EpidemiolÃÄḂgica que pueden incluir los casos con fechas faltantes imputÃáẁndoles fechas estimadas alternativas y pueden utilizar para algunos anÃáẁlisis agregaciones temporales utilizando otras fechas asociadas a los casos (p.e.: fecha de inicio de sÃÂ­ntomas). 
*Estos datos se actualizarÃáẁn diariamente con la informaciÃÄḂn recibida de las Comunidades AutÃÄḂnomas.

CCAA_ISO;Fecha;Casos_Diagnosticados;Hospitalizados;UCI;Fallecidos
ES-AN;01-01-2020;0;1;0;0
ES-AR;01-01-2020;1;0;0;0
ES-CT;01-01-2020;0;1;0;0
ES-GA;01-01-2020;0;1;0;0
ES-MD;01-01-2020;0;1;0;0
ES-VC;01-01-2020;0;1;0;0
ES-CT;02-01-2020;0;47;0;0
ES-MD;02-01-2020;0;3;1;0
ES-CT;03-01-2020;0;2;0;0
ES-MD;03-01-2020;0;3;1;0
ES-AN;04-01-2020;0;1;0;0
ES-CT;04-01-2020;0;1;0;0
ES-AN;06-01-2020;0;1;0;0
ES-CT;06-01-2020;0;1;0;0
ES-AN;07-01-2020;0;1;0;0
ES-CT;07-01-2020;0;1;0;0
ES-MD;07-01-2020;0;3;0;0
ES-CT;08-01-2020;0;1;0;0
ES-GA;08-01-2020;0;1;0;0
ES-MD;08-01-2020;0;1;0;0
ES-VC;08-01-2020;0;1;0;0
ES-AR;09-01-2020;0;1;0;0
ES-CM;09-01-2020;0;1;0;0
ES-CN;09-01-2020;0;2;0;0
ES-CT;09-01-2020;0;2;0;0
ES-MC;09-01-2020;0;1;0;0
ES-MD;09-01-2020;0;1;0;0
ES-CT;10-01-2020;0;5;0;0
ES-MD;10-01-2020;0;2;0;0
ES-AN;11-01-2020;0;1;0;0
ES-GA;11-01-2020;0;0;1;0
ES-AN;12-01-2020;0;1;0;0
ES-NC;12-01-2020;0;1;0;0
ES-MD;13-01-2020;0;2;0;0
ES-VC;13-01-2020;0;1;0;0
ES-CT;14-01-2020;0;2;1;0
ES-MD;14-01-2020;0;5;0;0
ES-AN;15-01-2020;0;1;0;0
ES-CN;15-01-2020;0;1;0;0
ES-CT;15-01-2020;0;2;0;0
ES-MD;15-01-2020;0;5;1;0
ES-CL;16-01-2020;0;1;0;0
ES-CT;16-01-2020;0;1;0;0
ES-MD;16-01-2020;0;3;0;0
ES-AS;17-01-2020;0;1;0;0
ES-CT;17-01-2020;0;2;0;0
ES-MD;17-01-2020;0;3;0;0
ES-GA;18-01-2020;0;1;0;0
ES-MD;18-01-2020;1;3;0;0
ES-CT;19-01-2020;0;1;0;0
ES-GA;19-01-2020;0;1;1;0
ES-VC;19-01-2020;0;2;0;0
ES-AS;20-01-2020;0;1;0;0
ES-CN;20-01-2020;0;1;0;0
ES-CT;20-01-2020;0;5;0;0
ES-MD;20-01-2020;0;1;0;0
ES-NC;20-01-2020;0;1;0;0
ES-AN;21-01-2020;0;3;0;0
ES-CN;21-01-2020;0;2;0;0
ES-CT;21-01-2020;0;2;1;0
ES-MD;21-01-2020;0;3;0;0
ES-PV;21-01-2020;0;1;0;0
ES-CT;22-01-2020;0;1;0;0
ES-MD;22-01-2020;0;1;0;0
ES-NC;22-01-2020;0;1;0;0
ES-AN;23-01-2020;0;1;0;0
ES-CL;23-01-2020;0;1;0;0
ES-CT;23-01-2020;0;1;0;0
ES-GA;23-01-2020;0;1;0;0
ES-MD;23-01-2020;0;5;0;0
ES-CT;24-01-2020;0;5;0;0
ES-GA;24-01-2020;0;1;0;0
ES-MD;24-01-2020;0;5;1;0
ES-NC;24-01-2020;0;1;0;0
ES-MD;25-01-2020;0;1;0;0
ES-GA;26-01-2020;0;1;0;0
ES-MD;26-01-2020;0;1;0;0
ES-AN;27-01-2020;0;1;0;0
ES-AR;27-01-2020;0;1;0;0
ES-CT;27-01-2020;0;3;0;0
ES-GA;27-01-2020;0;2;0;0
ES-AN;28-01-2020;0;2;0;0
ES-MD;28-01-2020;0;3;0;0
ES-CL;29-01-2020;1;1;0;0
ES-CT;29-01-2020;0;10;0;0
ES-MD;29-01-2020;0;2;0;0
